

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 14:14:46 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text41,local,class=CODE,merge=1,delta=2
    23                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text80,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text89,local,class=CODE,merge=1,delta=2
    27                           	psect	text91,local,class=CODE,merge=1,delta=2
    28                           	psect	text92,local,class=CODE,merge=1,delta=2
    29                           	psect	text93,local,class=CODE,merge=1,delta=2
    30                           	psect	text94,local,class=CODE,merge=1,delta=2
    31                           	psect	text95,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1779 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 22983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22987 ;;Total ram usage:        0 bytes
 22988 ;; Hardware stack levels used:    1
 22989 ;; Hardware stack levels required when called:    5
 22990 ;; This function calls:
 22991 ;;		Nothing
 22992 ;; This function is called by:
 22993 ;;		_SYSTEM_Initialize
 22994 ;; This function uses a non-reentrant model
 22995 ;;
 22996                           
 22997                           
 22998                           ;psect for function _OPA1_Initialize
 22999  023D                     _OPA1_Initialize:	
 23000                           
 23001                           ;opa1.c: 61: OPA1CON = 0x80;
 23002                           
 23003                           ;incstack = 0
 23004                           ; Regs used in _OPA1_Initialize: [wreg+status,2]
 23005  023D  3080               	movlw	128
 23006  023E  002A               	movlb	10	; select bank10
 23007  023F  0091               	movwf	17	;volatile
 23008                           
 23009                           ;opa1.c: 63: OPA1ORS = 0x00;
 23010  0240  0192               	clrf	18	;volatile
 23011                           
 23012                           ;opa1.c: 65: OPA1NCHS = 0x01;
 23013  0241  3001               	movlw	1
 23014  0242  008F               	movwf	15	;volatile
 23015                           
 23016                           ;opa1.c: 67: OPA1PCHS = 0x00;
 23017  0243  0190               	clrf	16	;volatile
 23018  0244  0008               	return
 23019  0245                     __end_of_OPA1_Initialize:	
 23020  0245                     __ptext13:	
 23021 ;; *************** function _OPA4_Initialize *****************
 23022 ;; Defined at:
 23023 ;;		line 58 in file "mcc_generated_files/opa4.c"
 23024 ;; Parameters:    Size  Location     Type
 23025 ;;		None
 23026 ;; Auto vars:     Size  Location     Type
 23027 ;;		None
 23028 ;; Return value:  Size  Location     Type
 23029 ;;                  1    wreg      void 
 23030 ;; Registers used:
 23031 ;;		wreg, status,2
 23032 ;; Tracked objects:
 23033 ;;		On entry : B1F/4
 23034 ;;		On exit  : B1F/A
 23035 ;;		Unchanged: B00/0
 23036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23041 ;;Total ram usage:        0 bytes
 23042 ;; Hardware stack levels used:    1
 23043 ;; Hardware stack levels required when called:    5
 23044 ;; This function calls:
 23045 ;;		Nothing
 23046 ;; This function is called by:
 23047 ;;		_SYSTEM_Initialize
 23048 ;; This function uses a non-reentrant model
 23049 ;;
 23050                           
 23051                           
 23052                           ;psect for function _OPA4_Initialize
 23053  0245                     _OPA4_Initialize:	
 23054                           
 23055                           ;opa4.c: 61: OPA4CON = 0x80;
 23056                           
 23057                           ;incstack = 0
 23058                           ; Regs used in _OPA4_Initialize: [wreg+status,2]
 23059  0245  3080               	movlw	128
 23060  0246  002A               	movlb	10	; select bank10
 23061  0247  009D               	movwf	29	;volatile
 23062                           
 23063                           ;opa4.c: 63: OPA4ORS = 0x00;
 23064  0248  019E               	clrf	30	;volatile
 23065                           
 23066                           ;opa4.c: 65: OPA4NCHS = 0x00;
 23067  0249  019B               	clrf	27	;volatile
 23068                           
 23069                           ;opa4.c: 67: OPA4PCHS = 0x00;
 23070  024A  019C               	clrf	28	;volatile
 23071  024B  0008               	return
 23072  024C                     __end_of_OPA4_Initialize:	
 23073  024C                     __ptext12:	
 23074 ;; *************** function _OSCILLATOR_Initialize *****************
 23075 ;; Defined at:
 23076 ;;		line 75 in file "mcc_generated_files/mcc.c"
 23077 ;; Parameters:    Size  Location     Type
 23078 ;;		None
 23079 ;; Auto vars:     Size  Location     Type
 23080 ;;		None
 23081 ;; Return value:  Size  Location     Type
 23082 ;;                  1    wreg      void 
 23083 ;; Registers used:
 23084 ;;		wreg, status,2
 23085 ;; Tracked objects:
 23086 ;;		On entry : B1F/1D
 23087 ;;		On exit  : B1F/1
 23088 ;;		Unchanged: B00/0
 23089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23094 ;;Total ram usage:        0 bytes
 23095 ;; Hardware stack levels used:    1
 23096 ;; Hardware stack levels required when called:    5
 23097 ;; This function calls:
 23098 ;;		Nothing
 23099 ;; This function is called by:
 23100 ;;		_SYSTEM_Initialize
 23101 ;; This function uses a non-reentrant model
 23102 ;;
 23103                           
 23104                           
 23105                           ;psect for function _OSCILLATOR_Initialize
 23106  024C                     _OSCILLATOR_Initialize:	
 23107                           
 23108                           ;mcc.c: 78: OSCCON = 0x68;
 23109                           
 23110                           ;incstack = 0
 23111                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 23112  024C  3068               	movlw	104
 23113  024D  0021               	movlb	1	; select bank1
 23114  024E  009B               	movwf	27	;volatile
 23115                           
 23116                           ;mcc.c: 80: OSCSTAT = 0x80;
 23117  024F  3080               	movlw	128
 23118  0250  009C               	movwf	28	;volatile
 23119                           
 23120                           ;mcc.c: 82: OSCTUNE = 0x00;
 23121  0251  019A               	clrf	26	;volatile
 23122                           
 23123                           ;mcc.c: 84: BORCON = 0x00;
 23124  0252  019D               	clrf	29	;volatile
 23125  0253  0008               	return
 23126  0254                     __end_of_OSCILLATOR_Initialize:	
 23127  0254                     __ptext11:	
 23128 ;; *************** function _PIN_MANAGER_Initialize *****************
 23129 ;; Defined at:
 23130 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
 23131 ;; Parameters:    Size  Location     Type
 23132 ;;		None
 23133 ;; Auto vars:     Size  Location     Type
 23134 ;;		None
 23135 ;; Return value:  Size  Location     Type
 23136 ;;                  1    wreg      void 
 23137 ;; Registers used:
 23138 ;;		wreg, status,2
 23139 ;; Tracked objects:
 23140 ;;		On entry : B1F/0
 23141 ;;		On exit  : B1F/1D
 23142 ;;		Unchanged: B00/0
 23143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23148 ;;Total ram usage:        0 bytes
 23149 ;; Hardware stack levels used:    1
 23150 ;; Hardware stack levels required when called:    5
 23151 ;; This function calls:
 23152 ;;		Nothing
 23153 ;; This function is called by:
 23154 ;;		_SYSTEM_Initialize
 23155 ;; This function uses a non-reentrant model
 23156 ;;
 23157                           
 23158                           
 23159                           ;psect for function _PIN_MANAGER_Initialize
 23160  0254                     _PIN_MANAGER_Initialize:	
 23161                           
 23162                           ;pin_manager.c: 62: LATE = 0x00;
 23163                           
 23164                           ;incstack = 0
 23165                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 23166  0254  0022               	movlb	2	; select bank2
 23167  0255  0190               	clrf	16	;volatile
 23168                           
 23169                           ;pin_manager.c: 63: LATD = 0x00;
 23170  0256  018F               	clrf	15	;volatile
 23171                           
 23172                           ;pin_manager.c: 64: LATA = 0x00;
 23173  0257  018C               	clrf	12	;volatile
 23174                           
 23175                           ;pin_manager.c: 65: LATB = 0x00;
 23176  0258  018D               	clrf	13	;volatile
 23177                           
 23178                           ;pin_manager.c: 66: LATC = 0x00;
 23179  0259  018E               	clrf	14	;volatile
 23180                           
 23181                           ;pin_manager.c: 71: TRISE = 0x05;
 23182  025A  3005               	movlw	5
 23183  025B  0021               	movlb	1	; select bank1
 23184  025C  0090               	movwf	16	;volatile
 23185                           
 23186                           ;pin_manager.c: 72: TRISA = 0x39;
 23187  025D  3039               	movlw	57
 23188  025E  008C               	movwf	12	;volatile
 23189                           
 23190                           ;pin_manager.c: 73: TRISB = 0x7B;
 23191  025F  307B               	movlw	123
 23192  0260  008D               	movwf	13	;volatile
 23193                           
 23194                           ;pin_manager.c: 74: TRISC = 0x16;
 23195  0261  3016               	movlw	22
 23196  0262  008E               	movwf	14	;volatile
 23197                           
 23198                           ;pin_manager.c: 75: TRISD = 0x0D;
 23199  0263  300D               	movlw	13
 23200  0264  008F               	movwf	15	;volatile
 23201                           
 23202                           ;pin_manager.c: 80: ANSELD = 0x05;
 23203  0265  3005               	movlw	5
 23204  0266  0023               	movlb	3	; select bank3
 23205  0267  008F               	movwf	15	;volatile
 23206                           
 23207                           ;pin_manager.c: 81: ANSELC = 0x00;
 23208  0268  018E               	clrf	14	;volatile
 23209                           
 23210                           ;pin_manager.c: 82: ANSELB = 0x1A;
 23211  0269  301A               	movlw	26
 23212  026A  008D               	movwf	13	;volatile
 23213                           
 23214                           ;pin_manager.c: 83: ANSELE = 0x05;
 23215  026B  3005               	movlw	5
 23216  026C  0090               	movwf	16	;volatile
 23217                           
 23218                           ;pin_manager.c: 84: ANSELA = 0x1B;
 23219  026D  301B               	movlw	27
 23220  026E  008C               	movwf	12	;volatile
 23221                           
 23222                           ;pin_manager.c: 89: WPUD = 0x00;
 23223  026F  0024               	movlb	4	; select bank4
 23224  0270  018F               	clrf	15	;volatile
 23225                           
 23226                           ;pin_manager.c: 90: WPUE = 0x00;
 23227  0271  0190               	clrf	16	;volatile
 23228                           
 23229                           ;pin_manager.c: 91: WPUB = 0x00;
 23230  0272  018D               	clrf	13	;volatile
 23231                           
 23232                           ;pin_manager.c: 92: WPUA = 0x00;
 23233  0273  018C               	clrf	12	;volatile
 23234                           
 23235                           ;pin_manager.c: 93: WPUC = 0x00;
 23236  0274  018E               	clrf	14	;volatile
 23237                           
 23238                           ;pin_manager.c: 94: OPTION_REGbits.nWPUEN = 1;
 23239  0275  0021               	movlb	1	; select bank1
 23240  0276  1797               	bsf	23,7	;volatile
 23241                           
 23242                           ;pin_manager.c: 99: ODCONE = 0x00;
 23243  0277  0025               	movlb	5	; select bank5
 23244  0278  0190               	clrf	16	;volatile
 23245                           
 23246                           ;pin_manager.c: 100: ODCONA = 0x00;
 23247  0279  018C               	clrf	12	;volatile
 23248                           
 23249                           ;pin_manager.c: 101: ODCONB = 0x00;
 23250  027A  018D               	clrf	13	;volatile
 23251                           
 23252                           ;pin_manager.c: 102: ODCONC = 0x00;
 23253  027B  018E               	clrf	14	;volatile
 23254                           
 23255                           ;pin_manager.c: 103: ODCOND = 0x00;
 23256  027C  018F               	clrf	15	;volatile
 23257                           
 23258                           ;pin_manager.c: 108: SLRCONA = 0xFF;
 23259  027D  30FF               	movlw	255
 23260  027E  0026               	movlb	6	; select bank6
 23261  027F  008C               	movwf	12	;volatile
 23262                           
 23263                           ;pin_manager.c: 109: SLRCONB = 0xFF;
 23264  0280  008D               	movwf	13	;volatile
 23265                           
 23266                           ;pin_manager.c: 110: SLRCONC = 0xFF;
 23267  0281  008E               	movwf	14	;volatile
 23268                           
 23269                           ;pin_manager.c: 111: SLRCOND = 0xFF;
 23270  0282  008F               	movwf	15	;volatile
 23271                           
 23272                           ;pin_manager.c: 112: SLRCONE = 0x07;
 23273  0283  3007               	movlw	7
 23274  0284  0090               	movwf	16	;volatile
 23275                           
 23276                           ;pin_manager.c: 121: RC0PPS = 0x0D;
 23277  0285  300D               	movlw	13
 23278  0286  003D               	movlb	29	; select bank29
 23279  0287  00A0               	movwf	32	;volatile
 23280                           
 23281                           ;pin_manager.c: 122: T1GPPS = 0x11;
 23282  0288  3011               	movlw	17
 23283  0289  003C               	movlb	28	; select bank28
 23284  028A  0090               	movwf	16	;volatile
 23285                           
 23286                           ;pin_manager.c: 123: T1CKIPPS = 0x11;
 23287  028B  008F               	movwf	15	;volatile
 23288                           
 23289                           ;pin_manager.c: 124: SSPDATPPS = 0x14;
 23290  028C  3014               	movlw	20
 23291  028D  00BB               	movwf	59	;volatile
 23292                           
 23293                           ;pin_manager.c: 125: RC3PPS = 0x21;
 23294  028E  3021               	movlw	33
 23295  028F  003D               	movlb	29	; select bank29
 23296  0290  00A3               	movwf	35	;volatile
 23297                           
 23298                           ;pin_manager.c: 126: RE1PPS = 0x0E;
 23299  0291  300E               	movlw	14
 23300  0292  00B1               	movwf	49	;volatile
 23301                           
 23302                           ;pin_manager.c: 127: RB7PPS = 0x28;
 23303  0293  3028               	movlw	40
 23304  0294  009F               	movwf	31	;volatile
 23305                           
 23306                           ;pin_manager.c: 128: SSPCLKPPS = 0x13;
 23307  0295  3013               	movlw	19
 23308  0296  003C               	movlb	28	; select bank28
 23309  0297  00BA               	movwf	58	;volatile
 23310                           
 23311                           ;pin_manager.c: 129: RD6PPS = 0x08;
 23312  0298  3008               	movlw	8
 23313  0299  003D               	movlb	29	; select bank29
 23314  029A  00AE               	movwf	46	;volatile
 23315                           
 23316                           ;pin_manager.c: 130: RD7PPS = 0x10;
 23317  029B  3010               	movlw	16
 23318  029C  00AF               	movwf	47	;volatile
 23319                           
 23320                           ;pin_manager.c: 131: RA7PPS = 0x0F;
 23321  029D  300F               	movlw	15
 23322  029E  0097               	movwf	23	;volatile
 23323                           
 23324                           ;pin_manager.c: 132: RD5PPS = 0x07;
 23325  029F  3007               	movlw	7
 23326  02A0  00AD               	movwf	45	;volatile
 23327                           
 23328                           ;pin_manager.c: 133: RD4PPS = 0x06;
 23329  02A1  3006               	movlw	6
 23330  02A2  00AC               	movwf	44	;volatile
 23331                           
 23332                           ;pin_manager.c: 134: RA6PPS = 0x26;
 23333  02A3  3026               	movlw	38
 23334  02A4  0096               	movwf	22	;volatile
 23335                           
 23336                           ;pin_manager.c: 135: RC5PPS = 0x23;
 23337  02A5  3023               	movlw	35
 23338  02A6  00A5               	movwf	37	;volatile
 23339                           
 23340                           ;pin_manager.c: 136: RC6PPS = 0x24;
 23341  02A7  3024               	movlw	36
 23342  02A8  00A6               	movwf	38	;volatile
 23343                           
 23344                           ;pin_manager.c: 137: RC7PPS = 0x05;
 23345  02A9  3005               	movlw	5
 23346  02AA  00A7               	movwf	39	;volatile
 23347  02AB  0008               	return
 23348  02AC                     __end_of_PIN_MANAGER_Initialize:	
 23349  02AC                     __ptext10:	
 23350 ;; *************** function _PWM3_Initialize *****************
 23351 ;; Defined at:
 23352 ;;		line 58 in file "mcc_generated_files/pwm3.c"
 23353 ;; Parameters:    Size  Location     Type
 23354 ;;		None
 23355 ;; Auto vars:     Size  Location     Type
 23356 ;;		None
 23357 ;; Return value:  Size  Location     Type
 23358 ;;                  1    wreg      void 
 23359 ;; Registers used:
 23360 ;;		wreg, status,2, status,0
 23361 ;; Tracked objects:
 23362 ;;		On entry : 1F/A
 23363 ;;		On exit  : 1F/5
 23364 ;;		Unchanged: 0/0
 23365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23370 ;;Total ram usage:        0 bytes
 23371 ;; Hardware stack levels used:    1
 23372 ;; Hardware stack levels required when called:    5
 23373 ;; This function calls:
 23374 ;;		Nothing
 23375 ;; This function is called by:
 23376 ;;		_SYSTEM_Initialize
 23377 ;; This function uses a non-reentrant model
 23378 ;;
 23379                           
 23380                           
 23381                           ;psect for function _PWM3_Initialize
 23382  02AC                     _PWM3_Initialize:	
 23383                           
 23384                           ;pwm3.c: 62: PWM3CON = 0x80;
 23385                           
 23386                           ;incstack = 0
 23387                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
 23388  02AC  3080               	movlw	128
 23389  02AD  002C               	movlb	12	; select bank12
 23390  02AE  0096               	movwf	22	;volatile
 23391                           
 23392                           ;pwm3.c: 65: PWM3DCH = 0x4D;
 23393  02AF  304D               	movlw	77
 23394  02B0  0095               	movwf	21	;volatile
 23395                           
 23396                           ;pwm3.c: 68: PWM3DCL = 0xC0;
 23397  02B1  30C0               	movlw	192
 23398  02B2  0094               	movwf	20	;volatile
 23399                           
 23400                           ;pwm3.c: 71: CCPTMRS2bits.P3TSEL = 0;
 23401  02B3  30FC               	movlw	-4
 23402  02B4  0025               	movlb	5	; select bank5
 23403  02B5  059F               	andwf	31,f	;volatile
 23404  02B6  0008               	return
 23405  02B7                     __end_of_PWM3_Initialize:	
 23406  02B7                     __ptext8:	
 23407 ;; *************** function _SPI_Initialize *****************
 23408 ;; Defined at:
 23409 ;;		line 65 in file "mcc_generated_files/spi.c"
 23410 ;; Parameters:    Size  Location     Type
 23411 ;;		None
 23412 ;; Auto vars:     Size  Location     Type
 23413 ;;		None
 23414 ;; Return value:  Size  Location     Type
 23415 ;;                  1    wreg      void 
 23416 ;; Registers used:
 23417 ;;		wreg, status,2
 23418 ;; Tracked objects:
 23419 ;;		On entry : B1F/1
 23420 ;;		On exit  : B1F/4
 23421 ;;		Unchanged: B00/0
 23422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23423 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23424 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23425 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23426 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23427 ;;Total ram usage:        0 bytes
 23428 ;; Hardware stack levels used:    1
 23429 ;; Hardware stack levels required when called:    5
 23430 ;; This function calls:
 23431 ;;		Nothing
 23432 ;; This function is called by:
 23433 ;;		_SYSTEM_Initialize
 23434 ;; This function uses a non-reentrant model
 23435 ;;
 23436                           
 23437                           
 23438                           ;psect for function _SPI_Initialize
 23439  02B7                     _SPI_Initialize:	
 23440                           
 23441                           ;spi.c: 70: SSP1STAT = 0x00;
 23442                           
 23443                           ;incstack = 0
 23444                           ; Regs used in _SPI_Initialize: [wreg+status,2]
 23445  02B7  0024               	movlb	4	; select bank4
 23446  02B8  0194               	clrf	20	;volatile
 23447                           
 23448                           ;spi.c: 73: SSP1CON1 = 0x20;
 23449  02B9  3020               	movlw	32
 23450  02BA  0095               	movwf	21	;volatile
 23451                           
 23452                           ;spi.c: 76: SSP1ADD = 0x00;
 23453  02BB  0192               	clrf	18	;volatile
 23454  02BC  0008               	return
 23455  02BD                     __end_of_SPI_Initialize:	
 23456  02BD                     __ptext7:	
 23457 ;; *************** function _TMR1_Initialize *****************
 23458 ;; Defined at:
 23459 ;;		line 63 in file "mcc_generated_files/tmr1.c"
 23460 ;; Parameters:    Size  Location     Type
 23461 ;;		None
 23462 ;; Auto vars:     Size  Location     Type
 23463 ;;		None
 23464 ;; Return value:  Size  Location     Type
 23465 ;;                  1    wreg      void 
 23466 ;; Registers used:
 23467 ;;		wreg
 23468 ;; Tracked objects:
 23469 ;;		On entry : 1F/B
 23470 ;;		On exit  : 1F/0
 23471 ;;		Unchanged: 0/0
 23472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23473 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23474 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23475 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23476 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23477 ;;Total ram usage:        0 bytes
 23478 ;; Hardware stack levels used:    1
 23479 ;; Hardware stack levels required when called:    5
 23480 ;; This function calls:
 23481 ;;		Nothing
 23482 ;; This function is called by:
 23483 ;;		_SYSTEM_Initialize
 23484 ;; This function uses a non-reentrant model
 23485 ;;
 23486                           
 23487                           
 23488                           ;psect for function _TMR1_Initialize
 23489  02BD                     _TMR1_Initialize:	
 23490                           
 23491                           ;tmr1.c: 68: T1GCON = 0xE0;
 23492                           
 23493                           ;incstack = 0
 23494                           ; Regs used in _TMR1_Initialize: [wreg]
 23495  02BD  30E0               	movlw	224
 23496  02BE  0020               	movlb	0	; select bank0
 23497  02BF  009B               	movwf	27	;volatile
 23498                           
 23499                           ;tmr1.c: 71: TMR1H = 0x7F;
 23500  02C0  307F               	movlw	127
 23501  02C1  0099               	movwf	25	;volatile
 23502                           
